게시번호,제목,본문내용,댓글내용
14868890,나히다 야설.txt,"“안 돼, 안 돼. 넌 내 현자야. 이건 신성모독이라고.”“너의 음경을 내 질에 꽂으려고 하면 안 돼!”나히다는 빨개진 작은 얼굴로 고개를 저었지만 괴로워 보이는 여행자의 표정을 보고 있으니 걱정도 됐다.“너한테 이걸 부탁해도 될까…? 어차피 꿈속이라 우리만 알 텐데…”“그럼, 이번만이야…”여행자의 바지가 벗겨지면서 거대한 자지가 튀어나왔다. 막대기 모양의 그림자가 그녀의 얼굴을 가리고 있었고, 나히다는 약간 놀란 표정이었다.“음… 질을 보지, 음경을 자지라고 해야 하나. 그럼… 여행자의 자지, 자지가 엄청 크네… 그 다음엔…. 응! 핥아줄까?! 그럼… 암♡…”나히다는 작은 입을 가장 크게 벌렸지만, 이상하게 입 안으로 들어갈 수 있는 것은 귀두뿐이었다.“그냥 빨지만 말고, 입 안에 넣었다가 빼면서 핥으려고 해봐.”여행자는 나히다의 작은 머리를 받치고 나히다의 목구멍에 자지를 부드럽게 들이댔다. 어린 신의 몸은 꽤 강했던 것인지, 여행자의 자지의 3분의 2 정도가 삼켜지고 나서야 눈이 돌아갔다.나히다의 이빨은 요도와 귀두 끝부분을 긁어 여행자가 편안하게 숨을 들이쉬게 했고, 나히다의 화난 눈빛을 바라본 여행자는 멋쩍게 웃으며 그녀의 뒤통수를 더 이상 누르지 않았다.그러나 나히다는 화가 단단히 난 듯, 두 손으로 여행자의 허벅지를 붙잡고 허리를 움직여 입안의 자지를 이리저리 빨기 시작했다.어린 신의 기술은 점점 더 능숙해졌고, 혀는 그 속에서 끊임없이 귀두를 자극했다.오늘에야 여행자는 비로소 한 가지 일을 알게 되었다. 신의 꿈속에서는 사정을 할 수 있다는 것을.나히다의 입은 정액으로 가득 찼다. 새어나온 정액을 손바닥에 받아 들고 손을 앞으로 내밀어 줄을 당기는 모습에 여행자의 자지가 다시 발기했다.“이게 구강성교인건가…”나히다는 눈물맺힌 얼굴을 살짝 찡그리며 정액으로 얼룩진 입 안과 손을 여행자에게 보여주었다.“맞아. 그리고, 이제 천천히 먹어봐.”“너무 써…” 나히다는 입을 오므렸다. 그러자 삼키는 소리가 났다. “그래도 네 자지는 제대로 청소해야지.”나히다는 혀를 내밀어 아이스크림을 핥듯 뿌리부터 귀두까지 묻은 모든 정액을 입으로 핥았다.“나히다!”여행자가 덮쳐들어 나히다의 치마를 젖혔는데, 꿈속의 햇빛이 그녀의 젖어있는 보지를 비추고 있었다.사방이 부드러운 매트리스로 바뀌었고, 나히다는 고개를 돌려 여행자의 뜨거운 시선을 피했다.""응… 준비됐어… 나의 현자♡""나히다의 눈물 맺힌 눈이 여행자와 마주쳤고, 빨개진 작은 얼굴은 행복한 미소를 지으며 여행자를 향해 두 손을 내밀었다.“이게 너가 나에게 감정을 표현하는 방식이라면… 잘 받아줄게….♡”나히다의 두 손은 여행자의 큼직한 손바닥과 깍지를 꼈고, 금발의 소년은 침대 옆에 서서 나히다의 다리를 무릎으로 벌려 연분홍색의 보지를 바깥으로 노출시켰다.""이상한 느낌이 들어…♡ 내 보지가♡… 너의 자지를 원하고 있어…♡""나히다의 가벼운 목소리는 여행자에게 들리고 싶지 않은 모양이었다.하지만 금발의 현자는 지혜의 신의 계시에 따라 아무것도 모르는 보지에 자신의 거대한 자지를 들이댔다.예상 외로 보지에 귀두가 전부 들어갔고, 자지가 들어오면서 나히다의 아랫배에도 자지의 자국이 보였다.""으아앙♡…이게… 섹스♡……인가? 아앙♡… 또♡… 새로운 지식♡…을 배웠어!""둘이 이어진 부분에서 붉은 피가 흘러나와 여행자를 놀라게 했다.""헤헤… 가능하다면 꿈을 실현시키고 싶어… 으응♡… 갑자기 움직이지 마♡… 아파앗♡…""나히다의 눈가에는 눈물이 흐르고 있었지만, 얼굴에는 기쁨의 미소가 떠나지 않고 있었다.""500년 동안 나는 이 낯선 세상을 접해 본 적이 없었어. 흐읏♡, 너가 나를 새장에서 해방시켜줬어, 하읏♡, 날 바라봐줘♡, 나♡… 나의 현자♡….""나히다는 부끄러움을 떨쳐버린 듯 가쁜 숨을 몰아쉬며 애틋한 고백을 늘어놓았고, 그녀의 순수한 말들은 시시각각 여행자를 자극해 그의 심장을 두근거리게 했다.꽉 조이는 보지는 자지를 단단히 감싸고 있었고, 자지가 꽂힐 때마다 가장 깊은 곳까지 도달하며 자궁과 키스하고 있었다.""...나의 현자♡ 나 같은 신이 아기를 낳을 수 있을까♡ 그래서... 읍...♡""나히다의 작은 몸에 경련이 일어나며 조수가 뿜어져 나왔고, 그녀는 한번에 말을 끝낼 수 없었다.""꿈에서 깰 때까지♡…""여행자는 나히다의 허리를 꽉 잡고, 엄청난 양의 정액을 나히다의 자궁 속에 쏟아부었다.나히다는 침대에 누워 입을 벌리고 숨을 헐떡였다. 정액이 넘쳐흐르는 빨갛게 부은 보지에 작은 손을 갖다대며, 그녀의 곁에서 여전히 자지를 세우고 있는 여행자의 시선을 집중시켰다.그녀의 애액과 그의 정액이 섞인 자지가 그녀의 입으로 들어와 말을 끊었다.""정말… 아앙♡"" 나히다가 고개를 들어 비린내나는 자지를 입에 물고, 점점 능숙해진 혀는 정액을 모두 삼켰다.""일단 나도 신이라구….""""한 판 더 하자♡""나히다는 몸을 세우고 손가락을 입가에 문지르며 미소를 지었다.",아오 남미새년 || 한남새끼 || 이야 || 페도페도야...  - dc App || 간만에 자연발기함 - dc App || 섹스의신답군 || 미친새낀갘ㅋㅋㅋㅋㅋㅋ  - dc App || 이게 념글이지 시바 ㅋㅋㅋㅋㅋㅋ 발기했다 || 무사정발기함 || 브라보(지) || 야설왜보는지 이거보고이해함 || 이왜진? || 솔직히 꼴렸음
14868748,이것좀 ‘바바라’~ ㅋㅋㅋ,아 하지 ‘말라니’까~ㅋㅋㅋㅋㅋ‘진’‘남연’끓여 먹을 사람? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,뭐라는거야비~ || 홍평 || 진남연에서 터지네 || 홍평 || 이건 호재야 || 이게 그 영포티 개그코드맞노 || 아를레키노 : 아 놀래키노 ㅋㅋㅋ
14868698,나히다 사지절단,"나히다,사랑해지켜줄게절대 놓지 않을거야단단해졌어",그래서 나히다 사지절단 ㅇㄷ || 들고오도록  - dc App || 에휴 || 나평ㅋㅋ || 어디가 단단해짐? || 단단ㅇㅈㄹ ㅋㅋㅋ || 막줄에서 눈물을 흘리며 개추
14868580,하도시발 사지절단 사지절단 거리는념글봐서 그런가 절단으로 보이냐,순간 닐루다리보고 ㅅㅂ?????????? 생각듦,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || ㅅㅂ니땜에나도그렇게보이자나 || 듬 x 듦 o  - dc App || 닐루는 사지절단이 어울려 || 헉 - dc App || 오좀꼴 || 아 ㅅㅂ 나도 이제 그렇게 보이자나 || 오 || 닐끼야악 || 진짜 굴단해버린줄 알았잖아 || 코코미시발년 아기공장 도망칠까봐 다리한짝 잘러놨네 소름끼치는년... || 이 작가는 잘그리는데 뭔가 올드하네 왜지  - dc App
14868572,안녕하세요이미야 가 재밌으면,잘가라이덴쇼군 도 재밌겠네,ㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App || 신고함 || 그 발상이 더 웃기노ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || zzz || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || 느금마비카 || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || 아침에 이런 개꿀잼 갤이었다니 || 고추엔 나비아그라 || 가세요라이덴쇼군
14868518,안녕하세요이미야 <- 요즘 제가 미는 밈인데 어떰?,넌 그냥 나가노하라도 있음,밥먹었수산시장 || 안녕하세요요 || 작성자 요즘 내가 절벽에서 미는 애임 || 나가주그삼칠이 || 웃기는쇼군  - dc App || 너그냥나가노하라 || ㅋㅋ || 지랄하지마덴 || 아이고 배야~~ ㅋㅋㅋㅋㅋ  - dc App || 웃긴데? || 작성자 지절단 || 넌 그냥 나가노하라는 좀 웃기네 || 넌 나가라이덴 || 염병하노드크라이  - dc App
14868349,키라라에요,채색하기시러요,색칠할때까지숨참음 || 찌삐찌삐 쨔빠쨔빠 || 내아냐 || 키라라 아스카 - dc App || 입구녕 그냥 마렵내 진짜 || 잘썼어요 - dc App || 완성시켜조 || 채색ㅜㅜ  - dc App
14868104,ㅅㅂ 이게 말이됨? 개쳐어이가없노 ㅋㅋㅋㅋㅋㅋㅋㅋ,눈동자 하나 먹기도 힘드노 야발감동실화 지금 1분동안 멍때림,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || 달처럼 공전하노ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ시발 || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || 모기카 ㅋㅋㅋㅋㅋ || 차스카를써 || ㅋㅋㅋㅋ || ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개짜치네 || 님아 이럴때 똥게이 방랑자 사용하는거삼  - dc App || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || ㅋㅋㅋㅋㅋㅋㅋㅋ 대웃기네  - dc App || 결계인가 || 미치겠네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ || 차스카로 먹으면 쉬움 || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || ㅂㅅ ㅋㅋ || ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App || ㅋㅋㅋㅋㅋㅋㅋ나도 저런적있어서 개웃기네 ㅅㅂ ㅋㅋ || 능지이슈가 또 || 개허접원붕wwwwwww || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || 불의신이 아니라 몸개그의 신임 || 머하농ㅋㅋㅋㅋ || 진짜 개짜치네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ || 머하노 ㅋㅋ || 천동설 지동설 마동설 || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || 저렇게 일부러 하기도 힘들겠다 씹 ㅋㅋ || 개짜치노 || 하아? || 존나웋기다ㅋㅋㅋ || 실력 지리노 || 아오 짜쳐 ㅋㅋ || 올로룬이나 시틀로 강점프하면 먹어질 것 같은데 || 함날아? || 마비카 이동기 좆사기긴한데 조작감 좀 구리긴함 || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || 평지 공중 물 위 절벽 다 되는건 좋긴한데 평지 외에는 안 멈추고 계속 부스터 켜고 이동하니까 불편함 || 시발 이게 더 힘들겠다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 신의 눈 히트박스 존나큰데 조작감 개병신으로 저렇게 하는 게 더 신기함 || 시틀라리 점프꾹이면 끝인데 ㄹㅇ  - dc App || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || 눈동자 주위 공전하고있네ㅋㅋㅋㅋㅋ || 씨발 뭔 공전함? ㅋㅋㅋㅋㅋ || ㅋㅋㅋ - dc App || 조작감 개씹JOAT || 뭔 서커스를 하고 있노ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  - dc App || 역시 나타의 신 마비카 키니치처럼 줄도 쓰네 || 운전 좀 하노ㅋㅋ || 아니 근데 마비카가 유달리 잘 못 먹음 회전 조작감은 거의 통통배수준 || 드리프트~ || 너는 운전하지마라 진짣 || 키니치 쓰면 쉬움 || 근데이거 나는거 조작감 좆같긴해 || 님아 앞키를 눌러요 || 차스카 쓰면 쉬움 || 마비카 이동기만큼 익숙해지면 ㅈ사기가 없는데 조작감 익숙해지기가 빡세긴함
14868081,어떻게 파티 컨셉이 '짤림' ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1이미지 순서 ON마우스 커서를 올리면이미지 순서를 ON/OFF 할 수 있습니다.대통령에서 짤림2이미지 순서 ON직장에서 짤림3이미지 순서 ON파티에서 짤림4이미지 순서 ON팔다리가 짤림ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,내아내 합격 || 푸석열 ㄷㄷ || 중운이었으면 국대팟에서짤림 ㄷㄷ  - dc App
14868034,스커크 놀이하는 콜레이,,뒤에서 박고 싶다 || 귀여워 || 콜레이는 저런상태로도 몬드의 모든 사람을 죽일 수 있긴하지 || 공식인줄 || 비켜봐 아 씨 비키라고 해볼게 급함
14867983,사장님! 말씀대로 스커크 팔다리 다 짤라서 냈습니다!!,성능 팔다리 자르랬잖아!!!,또 치오리꼴 낼려고 || 성능은 안된다  - dc App || 성능 팔다리 자를거면 돈벌생각없나
14867977,찾아보니까 미호요가 은근 그런 요소가 있긴 했네,그냥 원신 차례가 온 것 뿐이구나,공각기동대 보고 이상한 성벽생긴 새끼들만 모였나 - dc App || 오 || 역시 진짜 십덕들이 모여서 만든게임답다니깐ㅋㅋ || 청의도 있었네 || 이거도 수상해보이잖아 || ㄹㅇ.. || 인체의신비 || 2짤누구임? 청의라고하기엔 청의는 초록머리잖아 || 나도 남는헤르타 하나만 || 위에는 그나마 인형 이긴 한데..  - dc App || 밑에거는 머야 - dc App
14867969,외국인들도 스컹크 사지절단 떡밥 물었노,세상 사람 사는 곳 다 똑같다,우리만 머라하지마 쟤네가 더하네 || 양키들이 수위 더세다고 || 퀸 네버 크라이 || 띵호잉루 ㅋㅋㅋㅋㅋ
14867955,원붕이 이 씨발놈들은 지켜야할 선을 못지키노 경계선 장애 있노,야 이 개새끼야,왜 화내고그래~ || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || 과몰입 ㄴ || 스커크도원갤하노 || 긁? || ㅋ || 정신병자들이 그렇지 뭐 || 스커크 안녕
14867939,원부이 다이어트 하고올게 흐흐,순식간에 30키로 뺄 방법이 생각남 흐흐,die 어트네 || 원부이거 하면 그냥 쿠션 된대 || 저어는 기어 다닐거에요  - dc App || 10+1+10+1+5+3.5 || 버기노? || 50kg겠지 || 최대 29키로 덜 수 있는거 아닌가 || 5킬로만 줄여도 될것같아 || 닉부이치치식 다이어트 ㄷㄷ
14867938,나비아 애비는 진짜로 사지절단당하고 죽었잖아,심지어 얜 팔다리 붙히지도 못했음- dc official App,헤이헤이헤이 || 클로린드 이 미친새끼 || 나비아 애비가 1.5초만 더 버텼어도 클로린드가 그렇게 되진 않았을텐데 || 악을 쏜다! || 쨔잔 그림자 사냥 깍둑썰기~  - dc App || 아 || 자백할 시간이다 || 아 ㅋㅋ
14867918,"스커크: 각축(월,목,일) 전무재료(수,토,일)","* 스커크 전설임무/체험보상 재료전설임무: 구름바위꽃 30개, 그윽한 눈의 뒤얽힌 응시 6개체험보상: 구름 바위꽃 3개1이미지 순서 ON마우스 커서를 올리면이미지 순서를 ON/OFF 할 수 있습니다.2이미지 순서 ON3이미지 순서 ON4이미지 순서 ON그윽한 의태식물 보스 위치5이미지 순서 ON스커크 재료 구름바위꽃 위치6이미지 순서 ON특성 1개를 만렙으로 찍기 위해 필요한 재료들각축 특성 요일은 월/목/일7이미지 순서 ON몬드 체스 보스는 반드시 미리 돌아둘 것!8이미지 순서 ON톱니바퀴 재료주는 태엽 장치9이미지 순서 ON무기 돌파 소재는 수/토/일10이미지 순서 ON무기 재료를 주는 그윽한 의태 잎뭉치11이미지 순서 ON무기 재료를 주는 부족 용 무사",떡밥을 돌리려는 파딱의 처절한 몸놀림 || 무기재료는 출시일에캐야지  - dc App || ? 필드보스 저거 맞노? || 스커그 비밀근원기계임??? 근데 그림은 허계몹드랍템인데 || 야 그거 에피건데 || 갤떡 환기를 위한 온몸 비틀기 || 또름바위꽃이네 || 이건 유익하네요 || 퀘스트로 주간 보스 재료 몇개 던져줄테니 다캐지마셈 || 미리캐놧지롱 || 이미다캤지롱 || 와드 || 이미 다 돌았지롱 || 뭐하는거야? 이런건 이미 다 캐 놓은거 아니었냐고  - dc App
14867898,어? 스커크 어릴 적 사진엔 팔이 살색이네?,앗... 미. 미안..지금은 심연의 힘으로 만든 가짜 팔이라 했지?,와시발 이새낀 진짜 이럴듯 || 이새낀 진짜 이럴거같네 || 100퍼 이럴듯 ㅋㅋ  - dc App || 고증 || 이 십새끼 || 페이좆 씨발 ㅋㅋ || 페이좆시발ㅋㅋ || 시발ㅋㅋㅋㅋㅋㅋ이게젤웃기노 || ㅋㅋㅋㅋㅋ || 팩트) 얘는 진짜로 합니다. || 아 시발이새끼 진짜 이럴것같아서  - dc App || 앰창몬 ㅅㅂ || 사지절단도 나왔겠다 노드크라이 에서 이년좀 줘 패줘..  - dc App || 페이좆 앰창몬 페미몬 || 개좆몬 ㅋㅋ || 페이몬은 강냉이간수를 잘해야겠네 || 뇌내 자동재생되네 ㅋㅋㅋ || 이 새낀 진짜로 이럴거같아서 무섭네 ㅋㅋㅋ || 왜 대사가 들리냐ㅋㅋㅋㅋㅋ 전임 더빙 유출된거임?? || 스포당했다  - dc App || 진짜 이럴거같음.. || 페이몬 키보드에서 손 떼 || 근데 당연한게 나비아 보고 니 엄마 니낳고 죽었잖아 이랳는데 - dc App || 대충 신경 안쓰니 괜찮다는 대사 || PTSD 오네
14867881,사지.jpg,,진짜네 || 적 || 사이노 유기당했노 || 그냥 이새끼는 보기만 해도 웃음벨임 || 이새끼도 팔다리는 있네... || 완전 재밌어
14867862,???: 걱정하지마 원붕아~,난 장애인이든 고아든 다패버려~,호감몬 || 대 황 몬 || 강강약강은 역시 페이몬 || 페이몬 예상 대사 먼가 상상가네 || 짠~ 마르시악 || 앰 창 몬
14867852,???: 정말 죄송해요 마비카님...,제가 개걸창은 존나 잘 패도...차마 장애인은 욕 못하겠어요 ㅠㅠ,나타 최후의 양심 대 치 나 || 양심은 있네 || 근데 둘다 같은뜻 아닌가..?
14867850,술 한 잔 했습니다.....,아니 못 했습니다 먹여주십쇼,내 손이 이래가
14863069,5.8 신캐 스킬셋 맞추기 대회,5.8 신캐의 속성과 스킬셋에 대해 맞추면 되는 간단한 대회입니다.대회 진행 방식은이 게시글에(상품을 받을uid) (속성) (스킬셋)댓글을 남기면 됩니다.마감기한은 5.8 신캐의 스킬셋 찌라시가 뜰 때까지추첨시일은 인게임 유출이 뜰때속성도 맞췄고스킬셋 설명이 인게임과 가장 근접하다고제가판단하는 3명에게 공월을 보내드림많관부,"uid수집ㄷㄷ || 1803866844 물 물총쏘기 || 1814928157 번개 시노부 e스킬이랑 비슷 || 근데 이거 유출로 어느정도 견적 나오지 않았나  - dc App || 888481557 성진 파티전체힐 || 그냥 참가만 해봄 - 번개 / 슈브랑 비슷 || 풀원소 / 에밀리 두린 조합에 쓸 수 있는 연소 서포터 기술 || 885930413 물 서폿겸 힐러 || 1805940723 번개/스킬 특수감전:번개내성깎 발동시 자기장형성 적 끌어옴 감전 ,피해면역제공 공속40% 경저제공  스킬 || 852962470 감전 5성 올로룬 || uid수집기보소  - dc App || 804842825 / 번개 / 슈브처럼 e쓸시 감전용 서포팅, 궁쓰면 실드 || 890465158 / 그냥 신캐 안나올거 같은데 || 번개, 물번개 조합짜면 본인 공격력 비례로 감전에 추가피해 || 81294722/ 코코미 소환, 코코미 처형 || 856488853 번개 감전반응 메인  - dc App || 888481557 파멸 e쓰면 민간인을 학살하고 q쓰면 행성을 부숨 || 883368236 번개/궁쓰면 저태이에서 발도함, e는 온필드캐릭 합동공격 || 801307184 물속성, 스킬셋 슈브르즈처럼 속성제한 서폿 || 속성: 허수스킬셋: 한손에는 타르탈리아 한손에는 스커크 나와서 합체 한다음에 머리는 루미네 가면 쓰면서 각성모드 크아아악슈슈슉파파팡 쿠아아아악 || 851789431/ 번개 / 속성 제한 물,전기만으로 파티 구성시 물, 전기 내성깎 보너스, q 버스트힐 || 863397240번개특성 물/번개 원소 구성시 감전 데미지 강화q적중시 물/전기 내성깎e 힐/보호막q 광역으로 번개 원소 지속 부착 || 1800445164(불, 상시유지되는 과부하 섭딜+서폿) || 1811674679 물 e섭딜 쿨감 보호막 공속"
14833144,‼+제5회! 원갤 보이스리플 대회를 시작합니다!!‼+,"1이미지 순서 ON마우스 커서를 올리면이미지 순서를 ON/OFF 할 수 있습니다.지원 가능한 장르: 보이스 리플로 할 수 있는 모든 것Ex:Ost 부르기(붕스 젠존제등 동생겜도 가능)악기 연주씹덕콘 더빙 (붕스 명조 젠존제등 타겜콘도 가능)캐릭터/몬스터/npc 더빙자작곡*주제도 원갤/원신과 관련된 것이라면 뭐든 괜찮습니다.갱차 먹을 소재만 아니면 되져지원 기간: 6월 3일-6월 20일 (상황에 따라 연장 가능)순위 측정 방법: 개추수/댓글수/최종 투표 합산상품: 1등 싸이버거 세트 / 2등,3등 싸이버거 단품참여자격: 유동만 아니면 누구든 가능!사실 유동도 상품먹을 생각없으면 가능!로갓 주딱도 갱차당한 원붕이도 분쟁경고하러온 타갤파딱도 똥글싸는것도 질린 고닉도 모두 환영합니다쪽팔리는 경우엔?:깡계를 팝시다! 반응이 좋으면 그때가서 사실 나였다고댓글로 티내면 되는거에요!목소리가 좋지 않아도, 노래를 못 불러도 괜찮습니다.웃기면 되는거에요참여하고싶은데 여자인 경우엔?:깡계를 팝시다! 본계정으로 참여하시면 갤이 터져버려요아래 링크들은 지난 대회 우수작 중 몇개를 선정한 겁니다.꾸준히 열 대회라 이번 대회에서도 우수작이 나오면다음 대회때 예시로 박제해둘 예정입니다.보시면 아시겠지만1) 퀄리티가 그냥 좋음2) 더빙 싱크로율이 너무 잘 맞음3) 병신같은데 웃김4) 콘 하나 대사 하나 녹음했는데 웃김등 한 대회에서도 다양한 접근법이 있었습니다.퀄리티가 안 좋다고 걱정하거나 재미가 없다고 걱정하지 마시고한번 용기를 내서 지원해주세요!조촐한 상품이지만 이번에도 많은 작품으로 갤떡밥이 유쾌하게 흘러가길 기원해봅니다.보플대회) Rubia 불러봤어...- 원신 project 마이너 갤러리나 저번에 온세상이무대 커버한거 올렸었는데 그거 올리고 나니까 대회하더라고 ㅠ 그때 그거 하나 올릴라고 만든 깡계라서 패스워드도 까먹고(추천비밀번호 막 복잡하게 써진거 썼음;) 올리고 나서 시작된 대회라서 새로 하나m.dcinside.com만약 내가 태양을 본 적이 없다면https://m.dcinside.com/board/onshinproject/14378603보플대회))만약 내가 태양을 본 적이 없다면- 원신 project 마이너 갤러리부르기 개빡세네하이라이트때 박자가 좀 좆박음- dc official Appm.dcinside.com애타는 한가슴을 달랠 수 있다면https://m.dcinside.com/board/onshinproject/14377837보플대회)애타는 한 가슴을 달랠 수 있다면- 원신 project 마이너 갤러리원래 은하에서 외로이 흔들리며 부르려 했는데 목이 잠겨서 이거라도 부름..- dc official Appm.dcinside.com카피타노콘으로 뇌절하기https://m.dcinside.com/board/onshinproject/14373792원갤 보플 대회)카피타노콘으로 뇌절하기- 원신 project 마이너 갤러리이미 우리 곁을 떠난 카피타노로 뇌절하기 - dc official Appm.dcinside.com쇼군댄스까 송https://m.dcinside.com/board/onshinproject/14400004쇼군댄스까 송- 원신 project 마이너 갤러리Ai가 아니라 사람임다[최종본]https://m.dcinside.com/board/onshinproject/13153517 개조뗀송 . - 원신 project 마이너 갤러리[개조뗀완성본]m.dcinside.com전작m.dcinside.com푸리나 느비 더빙https://m.dcinside.com/board/onshinproject/14373032보플대회 참가- 원신 project 마이너 갤러리- dc official Appm.dcinside.comhttps://m.dcinside.com/board/onshinproject/13837263?headid=310&page=6보플대회) 운근 경극 사원을가른신녀- 원신 project 마이너 갤러리이이잉m.dcinside.comhttps://m.dcinside.com/board/onshinproject/13835247?headid=310&page=7샘물무리 용 무사 성대모사- 원신 project 마이너 갤러리- dc official Appm.dcinside.comhttps://m.dcinside.com/board/onshinproject/13153366운근인 척 하는 코코미- 원신 project 마이너 갤러리국내 최대 커뮤니티 포털 디시인사이드. 힛갤러리, 유저이슈 등 인터넷 트렌드 총 집합m.dcinside.comhttps://m.dcinside.com/board/onshinproject/13153517개조뗀송 .- 원신 project 마이너 갤러리[개조뗀완성본]m.dcinside.com",샘물무리 다시봐도 레전드네 ㅋㅋㅋㅋㅋ || 파도타기~~~! || 아 여자라 못하겠네 || boys 리플 대회에 어딜 감히 계집이 참여하려하느냐 || 쇼군댄스까송 오랜만이네 ㅋㅋㅋㅋㅋㅋ || 개조뗀송 또 들으러가야지 || 오 ㄷㄷ  - dc App || 여자목소리 잘내는 새끼들 나오겠다 || 너무 짧은데 연습할 기간 좀만 더 주면 안대? || 원붕이 죽으면 어디로 삣삐 || 중복참가 가능여부 || 참여기간 2028년으루 늘려주면 안될까 나 곧 감옥가야해서 참가를 못함 || 쇼군덴스까 쇼군덴스까 쇼군덴스까 쇼군덴스까  - dc App || 쇼군대스까~ || 시도해볼까 했더니 예시작이 다 레전드네 || 갤이 터져버려요ㅋㅋㅋㅋㅋ || 개조뗀쏭 최종본이 존나웃기던데 ㅋㅋㅋ - dc App
14867830,●▅▇█▇,,아 || 아 - dc App || ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ || ㅅㅂㅋㅋㅋㅋㅋㅋ || 어쩐지 짧더라 || 오 || tag:amputee  - dc App || 절반 어디갔노
14867817,이 새끼들 평소엔 개추 ㅈㄴ 안주면서,오늘 념리젠 진짜 레전드네별것도 아닌글에 개추박을거면 평소엔 왜그리 비싼척한건데?,ㄹㅇ.. || 사지절단이 별것도 아니라는게 더 무섭네
14867811,"""오빠 청이는 팔다리 다 달려있어""",그러니까 날 뽑아,각청 팔 100개붙여도 질듯ㅋㅋㅋ || 있는것만도 못한 || 팔다리 뽑아달라고? || 그만 쳐나와 혀뽑아버리기 전에 || 니는 성능이 팔다리가 없잖니  - dc App || 청의인줄
14867806,"""장애인년한테 단체로 눈 돌아간 꼬라지 하곤...""",오빠는 저런 사지 모자란 년 말고 나만 볼거지?,특검 언제 받음? || 특검법 통과 됐더라 잘가라 || 너도 장애인이잖아 || 치건희여사님 ㅠ
14867788,❗❗❗긴젖 라이덴 카드따위 필요없어❗❗❗,1이미지 순서 ON마우스 커서를 올리면이미지 순서를 ON/OFF 할 수 있습니다.2이미지 순서 ON3이미지 순서 ON4이미지 순서 ON,링크 || 원본 제발 || 급함  - dc App || 노꼴갑 || 와  - dc App || 발기함 || 거 민박집 어디오
14867787,야 원갤!!,1이미지 순서 ON마우스 커서를 올리면이미지 순서를 ON/OFF 할 수 있습니다.너네 갤 개 처 망했다며? 이제부터 여긴...2이미지 순서 ON3이미지 순서 ON....4이미지 순서 ON,뭐야 점령해줘요 || 어디가냐고 || 동남아한테도 발리는 맹구 나가잇 ㅋㅋ || 가지마
